Plant Height (m),Stem Width (cm),Leaf Length (cm),Leaf Color,Age (years),Yield (kg)
2.08,1.6,11.61,Dark Green,7,7.4
2.8,2.19,13.42,Dark Green,12,5.46
2.67,2.22,14.77,Dark Green,13,5.87
1.0,0.52,8.99,Light Green,1,1.0
1.987,1.33,13.74,Light Green,6,5.3
4.1,2.96,18.6,Yellowish,19,3.75
1.4,0.77,18.75,Light Green,3,1.7
2.99,2.77,13.55,Yellowish,18,3.31
2.9,2.36,11.97,Dark Green,14,7.78
2.27,1.76,9.13,Dark Green,8,6.29
1.94,1.09,8.2,Light Green,5,4.8
2.78,2.65,16.55,Dark Green,16,2.48
2.64,2.35,9.68,Dark Green,13,7.1
3.8,2.99,16.48,Yellowish,20,2.6
2.7,2.2,19.45,Dark Green,12,6.44
1.99,1.28,6.34,Light Green,6,4.9
2.9,2.78,9.53,Yellowish,18,3.74
0.45,0.65,15.18,Light Green,1,1.0
2.4,2.59,12.18,Dark Green,16,3.91
2.3,1.77,9.99,Dark Green,8,5.93
2.3,1.77,9.99,Dark Green,8,5.93
2.64,2.06,7.88,Dark Green,12,7.23
3.0,2.7,15.69,Dark Green,17,3.69
2.97,2.47,11.08,Dark Green,16,3.15
0.44,0.57,5.68,Light Green,1,1.0
2.3,1.77,9.99,Dark Green,8,5.93
1.0,0.52,8.99,Light Green,1,1.0
1.44,0.99,15.73,Light Green,4,2.42
2.87,2.13,15.08,Dark Green,12,7.3
3.03,2.72,15.74,Yellowish,18,2.98
1.34,1.02,5.54,Light Green,4,4.64
2.48,2.01,13.12,Dark Green,11,6.67
1.2,0.81,16.18,Light Green,3,1.67
1.9,1.28,10.78,Light Green,6,4.1
2.44,1.92,18.0,Dark Green,10,7.72
1.2,0.81,16.18,Light Green,3,1.67
3.01,2.81,10.37,Yellowish,19,2.02
2.87,2.36,6.97,Dark Green,14,6.59
2.99,2.73,11.78,Yellowish,18,3.31
1.66,1.16,18.7,Light Green,5,4.72
1.5,0.92,14.42,Light Green,4,4.3
1.987,1.33,13.74,Light Green,6,5.3
3.0,2.7,15.69,Dark Green,17,3.69
1.66,1.16,18.7,Light Green,5,4.72
1.95,1.4,5.4,Dark Green,7,5.1
2.74,2.33,12.28,Dark Green,13,5.39
2.87,2.36,6.97,Dark Green,14,6.59
1.95,1.4,5.4,Dark Green,7,5.1
2.89,2.89,7.41,Yellowish,19,3.33
1.66,1.16,18.7,Light Green,5,4.72
2.98,2.89,18.63,Yellowish,19,2.49
2.48,2.19,13.72,Dark Green,12,7.12
